Title,URL,Upload Date,View Count,Duration (s),Description
Enhypen member who suddenly left the group,https://www.youtube.com/shorts/W403fICjYzQ,2026-03-10,141418,34,#엔하이픈 #희승 #enhypen #아이돌 #빌리프랩
스타쉽이 뽑은 유일한 일본인 아이돌,https://www.youtube.com/shorts/iIet1UCGF8M,2025-04-10,140622,31,#키키 #스타쉽 #아이돌 #아이브 #레이 #장원영 #일본인 #ive
생각보다 체계적인 '아이돌 챌린지 문화',https://www.youtube.com/shorts/PA4DmVrarns,2025-06-01,139552,29,#아이돌 #챌린지 #shorts #인기가요 #뮤직뱅크 #엠카 #음악중심
일반인은 모르는 '아이돌 연애 루트',https://www.youtube.com/shorts/0Mw9TsViTt8,2025-06-10,139228,26,#아이돌 #연애 #shorts #열애설 #스캔들
유독 소속사한테 '차별받는 아이돌',https://www.youtube.com/shorts/d4GUSyYpOD8,2025-06-19,139008,26,#shorts #아이돌 #우주소녀 #크래비티 #스타쉽 #엔하이픈
달라진 아이들 재계약 전vs후,https://www.youtube.com/shorts/89aEowbdDUU,2025-05-30,138999,36,#shorts #아이들 #미연 #민니 #우기 #슈화 #소연 #큐브 #CUBE #여자아이돌
갑자기 컨셉 버려버린 아일릿 원희,https://www.youtube.com/shorts/w81utH-GAAA,2025-11-25,138884,24,#shorts #illit #아일릿 #원희 #빌리프랩 #notcuteanymore
How Idols Pull Off 'Worst Fashion',https://www.youtube.com/shorts/pAMg0WBokS0,2025-09-26,137119,26,#shorts #아이돌 #패션 #코디 #연예인
케이팝 아이돌이 한국을 떠나는 이유,https://www.youtube.com/shorts/o9MlWGnplGU,2025-05-14,134970,36,#shorts  #케이팝 #아이돌 #데이식스 #태연 #nct #nctwish #아이돌
충격적인 대성 '날 봐 귀순' 탄생 과정,https://www.youtube.com/shorts/p2_eUpQ31xw,2025-03-12,134271,48,#대성 #빅뱅 #지드래곤 #gd #bigbang #gdragon #아이돌 #shorts #날봐귀순
게임에서 만난 팬이랑 '밥 먹은 아이돌',https://www.youtube.com/shorts/1b7HwfVPyoE,2025-04-22,134103,31,#shorts #더보이즈 #선우 #theboys #아이돌 #게임
유독 광고주들이 좋아하는 '아이돌 멤버들',https://www.youtube.com/shorts/7k-OqFwo2cQ,2025-06-05,134057,34,#shorts #아이돌 #엔믹스 #아이브 #장원영 #ive #설윤
아이돌이 뼈저리게 후회하는 '이 행동',https://www.youtube.com/shorts/5FS_UAy7ZqM,2025-04-26,133741,35,#shorts #스트레이키즈 #skz #필릭스 #아이돌 #남자아이돌 #콘서트
유노윤호가 공식적으로 밝힌 '4번째 레슨',https://www.youtube.com/shorts/Hy1VT22z6q8,2025-07-29,133664,34,#shorts #유노윤호 #동방신기 #땡큐 #레슨 #아이돌
아이돌이 굳이 대학축제 나오는 이유,https://www.youtube.com/shorts/EDvfYIZ9hw0,2025-06-04,133431,29,#shorts #대학교 #축제 #대학축제 #txt #투바투 #아이브 #장원영 #엔믹스 #에스파
아이돌들이 다이어트 안 하는 이유,https://www.youtube.com/shorts/qxES4dw6DcU,2025-04-06,132412,25,#다이어트 #아이돌 #shorts #장원영 #지젤 #아이브 #카리나 #에스파 #윈터
장원영이 받았던 의외의 대접?,https://www.youtube.com/shorts/KAVhxpreeuY,2025-08-25,131798,27,#shorts #아이브 #장원영 #ive #원영 #롤라팔루자
윈터가 충격받은 '에스파 티켓팅 방법',https://www.youtube.com/shorts/4nxYBaHJ0xs,2025-04-17,130935,32,#윈터 #에스파 #티켓팅 #콘서트 #shorts #아이돌 #카리나 #닝닝 #지젤
차은우가 군입대 전 하고있는 것들,https://www.youtube.com/shorts/EM7SG1UiH0Y,2025-06-28,130331,22,#shorts #차은우 #아이돌 #군대
에스파만 가능하다는 '홍보 방법',https://www.youtube.com/shorts/RwyKIG9zRGg,2025-09-09,130313,29,#shorts #윈터 #지젤 #닝닝 #카리나 #에스파 #리치맨 #aespa #아이돌 #RichMan
너무 달라진 요즘 아이돌의 '연애방법',https://www.youtube.com/shorts/TvRiaFeECDQ,2025-11-16,129824,33,#shorts #아이돌 #연애 #엔믹스 #뉴진스 #있지 #르세라핌
신인vs고연차 녹음실 태도 차이,https://www.youtube.com/shorts/RqlkCA52pFk,2025-07-18,129764,32,#샤이니#shorts #아이돌 #녹음실 #이로하 #아일릿 #종현
박진영이 만들었다는 여자 박진영,https://www.youtube.com/shorts/mSZeC9ZsBaY,2025-12-06,129417,25,#shorts #남자아이돌 #여자아이돌 #아이돌 #안영빈 #박진영
김종국 결혼식에서 '약속 지킨 유재석',https://www.youtube.com/shorts/ssDyyAYuuhA,2025-09-18,128695,30,#shorts #런닝맨 #김종국 #유재석 #결혼식
역대급 선 넘었다는 SM 사생팬 근황,https://www.youtube.com/shorts/MoeuzoJnLq4,2025-07-21,128201,36,#shorts #SM #사생팬 #라이즈 #동방신기 #EXO #사생
JYP 출신이 직접 밝힌 '인성 교육 방법',https://www.youtube.com/shorts/r_YEfJnGiMc,2025-10-19,126912,30,#shorts #아이돌 #인성교육 #jyp #인성 #박진영 #트와이스 #엔믹스 #데이식스
The 'Baek Ji-heon atmosphere' is changing beyond recognition,https://www.youtube.com/shorts/tfBvuqAlLhQ,2026-04-17,126811,27,#프로미스나인 #프미나 #프나 #fromis_9 #백지헌
심의 때문에 '어이없게 바뀐' 노래 가사들,https://www.youtube.com/shorts/50oBBAzTd1Y,2025-12-15,125689,38,#shorts #남자아이돌 #여자아이돌 #아이돌 #노래가사 #bts
소속사마다 다른 '연습생 꾸미는 방법',https://www.youtube.com/shorts/HpysN9f8Am8,2025-08-04,125282,26,#shorts #yg #jyp #sm #cube #연습생 #아이돌 #소속사
카리나가 각막 찢어진 채 공연한 이유,https://www.youtube.com/shorts/beG2E1Rlpvk,2025-04-08,122853,30,#카리나 #각막 #아이돌 #에스파 #지젤 #닝닝 #윈터 #shorts
간절한 아이돌이 음방 출연하면 생기는 일,https://www.youtube.com/shorts/HbpsqZSGIjY,2025-04-05,121684,35,#리센느 #러브어택 #loveattack #음악방송 #아이돌 #shorts
2026년에 신비주의 컨셉으로 나온 아이돌?,https://www.youtube.com/shorts/XwzLuZHxIJc,2026-02-11,120344,31,#남돌 #남자아이돌 #데일리디렉션 #아이돌
아이돌 이름이 'ㅈ'인 이유,https://www.youtube.com/shorts/hQ9YZfNwpBY,2025-03-27,120286,37,#히토미 #saymyname #세이마이네임 #김재중 #동방신기 #아이돌
모든 무대마다 안무가 다른 카리나?,https://www.youtube.com/shorts/Bs4WO38XjDA,2025-09-13,118935,23,#shorts #카리나 #에스파 #aespa #아이돌 #리치맨 #닝닝 #지젤 #윈터
하이브 아이돌이 소속사 맥이는 방법,https://www.youtube.com/shorts/6HAPV-34qg4,2025-04-08,117795,33,#shorts #투바투 #수빈 #투모로우바이투게더 #txt #tomorrow_x_together #하이브
'10억vs10만원' 칸 영화제 아이돌 코디 차이,https://www.youtube.com/shorts/95Vy9gzam5Y,2025-07-25,117079,30,#shorts #아이돌 #코디 #에스파 #카리나 #윈터 #지젤 #닝닝 #한소희 #엠제이드
일반인들은 상상도 못할 '아이돌 관리법',https://www.youtube.com/shorts/H2tQ61d8AXc,2025-04-26,115687,34,#아이돌 #아이브 #에스파 #여자아이돌 #shorts #뷰티 #꿀템
아이돌 콘서트에 등장한 최고령 관객,https://www.youtube.com/shorts/7_m9vR9svOs,2025-07-24,115568,27,#shorts #몬스타엑스 #몬엑 #monstax #아이돌 #콘서트
만약 중소 아이돌이 SM에서 데뷔했다면?,https://www.youtube.com/shorts/QI23h_9CJa8,2026-02-06,115527,24,#shorts #여자아이돌 #아이돌 #키스오브라이프 #키오프 #벨
요새 남자들이 미친다는 츄 분위기 근황,https://www.youtube.com/shorts/zs9oDpObT9E,2025-08-07,114996,26,#shorts #츄 #chuu #김지우 #에겐녀 #테토녀 #분위기 #아이돌
"HYBE, the agency that's good for idols?",https://www.youtube.com/shorts/VUQ7eA13VD4,2026-04-08,114676,26,#아이돌 #하이브 #HYBE #투바투 #재계약 #세븐틴
팬 사진 몰래 찍고 '인증한 아이돌',https://www.youtube.com/shorts/8uJ0YQQNIBo,2025-09-04,113864,25,#shorts #사진 #아이돌 #뉴진스 #트와이스 #나연
아이돌 1명당 스탭 몇명이 필요할까?,https://www.youtube.com/shorts/SbVR0WdLnPk,2025-09-16,113278,23,#shorts #아이돌 #스탭 #아이브 #ive #장원영 #원영 #블랙핑크 #로제
숙취 가득한 것 같은 '아이돌 코디들',https://www.youtube.com/shorts/f8E7TeK8nXY,2025-06-17,112937,20,#shorts #아이돌 #코디 #숙취 #리허설 #에스파 #카리나
아이돌을 실제로 만나려면 '드는 비용',https://www.youtube.com/shorts/aO3_KTFQsjY,2025-08-07,112879,36,#shorts #아이돌 #콘서트 #블랙핑크 #트와이스 #아이브 #팬싸
Actions Lee Chan-hyuk took to save his younger sibling,https://www.youtube.com/shorts/oKnZ8X_KtQo,2026-04-02,112048,38,#악뮤 #AKMU #이찬혁 #이수현
차원이 아예 다르다는 아이돌들의 플러팅,https://www.youtube.com/shorts/KwQVZFFrsus,2025-12-13,111085,33,#shorts #남자아이돌 #여자아이돌 #아이돌 #장원영 #수지 #김지유 #덱스
특이한 4대 소속사별 구내식당,https://www.youtube.com/shorts/ex8YhUCqVOU,2025-04-06,110825,30,#shorts #SM #JYP #YG #HYBE #구내식당 #아이돌 #소속사 #에스파 #블랙핑크 #BTS
'과거vs현재' 달라진 남돌 메이크업 비교,https://www.youtube.com/shorts/zJCNyeH7RXU,2025-11-06,110538,19,#shorts #남자아이돌 #메이크업 #남돌 #아이돌
한국vs미국 음악방송 카메라 차이?,https://www.youtube.com/shorts/4s-isuTWp8M,2025-09-17,110112,33,#shortsyoutube  #에스파 #아이돌 #윈터 #카리나 #닝닝 #지젤 #aespa
김새론 때문에 '이것'까지 했던 원빈,https://www.youtube.com/shorts/4xt-w4zO-_o,2025-03-14,110053,36,#김새론 #원빈 #아저씨 #배우 #shorts #아이돌
올데프 애니가 갑자기 학교로 돌아간 이유?,https://www.youtube.com/shorts/vvlMlSiikHU,2026-01-15,110029,22,#shorts #남자아이돌 #여자아이돌 #아이돌 #올데프 #올데이프로젝트 #애니 #타잔 #베일리 #영서 #우찬
아이돌을 코앞에서 본 '일반인 반응',https://www.youtube.com/shorts/LjHwnleru3A,2025-08-20,109468,23,#shorts #아이돌 #에이티즈 #ATEEZ #최산
스타쉽에서 기대 안했던 '아이브 멤버',https://www.youtube.com/shorts/NWqwPlagzsg,2025-09-10,109456,40,#shorts #아이브 #ive #안유진 #아이돌 #유진 #장원영
드라마에서 상상하는 아이돌 콘서트vs현실,https://www.youtube.com/shorts/Fku6ZlZ6Cl0,2025-05-18,108743,31,#드라마 #아이돌 #콘서트 #공연 #사계의봄 #선업튀 #shorts #더보이즈  #이승협 #박지후 #하유준
SM이 할로윈 파티에 '유독 진심인 이유',https://www.youtube.com/shorts/A7NNPVotyhk,2025-10-24,108646,28,#shorts #아이돌 #할로윈 #sm #샤이니 #nct #에스파
앵콜 라이브로 실력 논란된 아이돌?,https://www.youtube.com/shorts/VOQw1w5qZWg,2025-09-20,106672,29,#shorts #승한 #승한앤소울 #라이브 #앵콜 #sm #WasteNoTime
아이돌이 나이보다 어려보이는 이유?,https://www.youtube.com/shorts/c0HUI1FIGkU,2026-02-10,106508,27,#아이돌 #동안 #외모 #메이크업 #아이브 #레이 #오마이걸 #유아 #윈터
아이돌 말 한마디에 '일어난 사건들',https://www.youtube.com/shorts/CES5QmKp8qw,2025-06-08,106397,31,#shorts #아이돌 #장원영 #아이브 #제니 #블랙핑크 #ive #하이디라오
생각보다 심하게 다친다는 'MV 촬영현장',https://www.youtube.com/shorts/OTQWnr7Jn3E,2025-11-14,106330,28,#shorts #아이돌 #연준 #뮤직비디오 #mv #txt #투바투 #투모로우바이투게더
남자 아이돌 기획한다는 '민희진 근황',https://www.youtube.com/shorts/B_MXHc7PzgY,2025-12-06,105729,27,#shorts #남자아이돌 #여자아이돌 #아이돌 #뉴진스 #민희진
옛날vs요즘 달라진 아이돌 품앗이,https://www.youtube.com/shorts/FQTW4wQ9pGg,2026-01-13,105290,23,#shorts #남자아이돌 #여자아이돌 #아이돌 #설윤 #엔믹스 #NMIXX #유나 #있지 #ITZY #슈퍼주니어 #희철 #김희철 #시원 #최시원 #예성 #종현 #샤이니 #온유 #이특
JYP에서 나온 '특이한 아이돌 컨셉',https://www.youtube.com/shorts/9kuCRl_Kbvc,2026-02-13,105095,35,"#JYP #더딴따라 #아이돌 #도드리 #국악 #여자아이돌   오늘 영상은 신인 아이돌인 도드리에 대해 다뤄보았습니다.  단순 전달을 넘어 제작자가 직접 느낀 국악, 판소리 등 JYP의 데뷔 시스템을 중점적으로 구성했습니다.  본 영상은 공신력 있는 언론 및 공식 매체의 보도 내용을 기반으로, 제작자의 독창적인 큐레이션과 대중문화적 관점의 분석을 더해 재구성한 정보성 콘텐츠입니다."
여자 아이돌의 '짧은 치마' 대처법,https://www.youtube.com/shorts/801vgKL0noY,2025-06-09,104411,26,#shorts #오마이걸 #러블리즈 #치마 #블랙핑크 #아이돌 #제니
아이돌 엄마들이 '직접 골라준 코디들',https://www.youtube.com/shorts/BRTIOhSWYlM,2025-09-05,103935,43,#shorts #아이돌 #코디 #윈터 #에스파 #아이브 #장원영 #ive #aespa
'겨울 남친룩' 제대로 보여주는 남돌,https://www.youtube.com/shorts/OjKixkvFIc8,2025-12-05,102577,26,#shorts #투어스 #코디 #아이돌 #tws #남돌 #남친룩 #남자친구
서바이벌 프로그램이 '인기 많은 이유',https://www.youtube.com/shorts/CdXHNcMWEWI,2025-10-15,102255,28,#shorts #알디원 #알파드라이브원 #아이돌 #보이즈플래닛 #보플2
SNS에서 정치 중립 지킨 아이돌들,https://www.youtube.com/shorts/vkLGnkR6NU4,2025-06-02,99404,24,#shorts #아이돌 #정치 #sns #대선 #이재명 #김문수 #이준석
김종국이 인정한 벌크업 남자아이돌,https://www.youtube.com/shorts/LwW_AvEm74Y,2025-04-22,98293,29,#김종국 #에이티즈 #최산 #shorts #헬스 #운동 #단백질 #닭가슴살 #아이돌
아이돌들의 셀프헤메vs샵헤메,https://www.youtube.com/shorts/vpwsmWuxoOk,2025-04-24,97872,28,#헤어 #메이크업 #아이돌 #에스파 #아이브 #태연 #카리나 #shorts
지드래곤이 하필 데이지를 좋아하는 이유,https://www.youtube.com/shorts/gBVFCdLfbk0,2025-03-15,97316,38,#gdragon #GD #지드래곤 #지디 #빅뱅 #아이돌 #bigbang
아이돌이 연애보다 조심한다는 '이것',https://www.youtube.com/shorts/sZplBfmx3O0,2025-09-10,96637,29,#shorts #아이돌 #열애설 #에스파 #아이브 #스포 #투바투
HYBE's recent busy status 'after Heeseung's departure',https://www.youtube.com/shorts/4uo8jSrBpUI,2026-03-13,96253,29,#희승 #아이돌 #엔하이픈 #enhypen #탈퇴
아이돌 개인정보가 유출되는 순간,https://www.youtube.com/shorts/QcqCCuoDp3o,2025-05-14,95921,26,#shorts #아이돌 #개인정보 #보안 #공항 #에스파 #하츠투하츠 #트와이스 #엑소
'Jebewon's Last Appearance' That Made Fans Weep,https://www.youtube.com/shorts/878GhHu-LIc,2026-03-17,95561,38,#ZB1 #제로베이스원 #성한빈 #장하오 #김규빈 #한유진 #보이즈플래닛
생각보다 진지하다는 ‘컨셉 바뀐 아일릿‘,https://www.youtube.com/shorts/OyGMpHrSRKY,2025-12-07,95089,24,#shorts #남자아이돌 #여자아이돌 #아이돌 #아일릿 #원희
아이돌이 예민해지면 생기는 일,https://www.youtube.com/shorts/xFUE7r0tjok,2025-04-01,94956,33,#아이돌 #투바투 #투모로우바이투게더 #txt #연준 #shorts #지드래곤 #세븐틴 #호시#seventeen
Japanese convenience store items highly praised by Japanese members,https://www.youtube.com/shorts/vJMvoLhCApQ,2026-03-05,94344,35,"#아이돌 #르세라핌 #카즈하 #레이 #아이브 #IVE #설윤 #원희   오늘 영상은 아이돌의 추천템에 대해 다뤄보았습니다.  단순 전달을 넘어 제작자가 직접 느낀 해외 관광 쇼핑과 아이돌의 추천템을 중점적으로 구성했습니다.  본 영상은 공신력 있는 언론 및 공식 매체의 보도 내용을 기반으로, 제작자의 독창적인 큐레이션과 대중문화적 관점의 분석을 더해 재구성한 정보성 콘텐츠입니다."
The reason mixed-gender groups disappeared in Korea,https://www.youtube.com/shorts/N1jWxF0V6PQ,2025-06-23,94274,25,#혼성그룹 #shorts #아이돌 #더블랙레이블 #테디 #미야오 #올데이프로젝트 #alldayproject
미국에서 인종차별 당하고 온 세븐틴?,https://www.youtube.com/shorts/uTsQoQwpjoE,2025-10-22,94210,32,#shorts #세븐틴 #부승관 #승관 #아이돌
여돌 가방에 무조건 있다는 ‘애착템들’,https://www.youtube.com/shorts/f-y_vTdjVF8,2025-05-16,93848,38,#카리나 #에스파 #로제 #블랙핑크 #스트레스볼 #아이돌 #shorts #꿀템 #쿠팡템
SM이 '비장의 무기로' 사용했던 아이돌,https://www.youtube.com/shorts/4GnlxbCep4c,2025-06-26,93340,39,#shorts #시아준수 #김준수 #xia #동방신기 #내가죽으려고생각한것은
의외로 카리나가 못한다는 '이것',https://www.youtube.com/shorts/7KU_ogxsDik,2025-05-25,91763,24,#shorts #아이돌 #카리나 #karina #에스파 #aespa #윙크 #윈터 #지젤 #닝닝
메이크업 전vs후 분위기 아예 다른 아이돌,https://www.youtube.com/shorts/Hu1gj69CyC4,2025-12-05,91247,25,#shorts #남자아이돌 #여자아이돌 #아이돌 #에스파 #카리나 #조유리 #권은비
아이돌팬vs야구팬이 싸우면 생기는 일,https://www.youtube.com/shorts/uMZnRV_pE2g,2025-08-26,90559,31,#shorts #동명이인 #아이돌 #야구 #프로야구
아이돌이 광고촬영 중 '곤란한 순간들',https://www.youtube.com/shorts/W0rZS9e8HaM,2025-06-09,90215,27,#shorts #아이돌 #카리나 #장원영 #영케이 #데이식스 #프로미스나인 #백지헌
연말 가요제에서만 볼 수 있는 아이돌 모습들,https://www.youtube.com/shorts/w_URJHbRF9c,2025-12-30,90173,26,#shorts #남자아이돌 #여자아이돌 #아이돌 #라이즈 #아이브 #엔위시 #riize #ive
유독 여자아이돌이 좋아한다는 '헤어스타일',https://www.youtube.com/shorts/vnpevYoQSGk,2025-07-31,89331,25,#shorts #아이돌 #여자아이돌 #헤어스타일 #코디 #아일릿
헝거게임으로 컴백하는 여자 아이돌,https://www.youtube.com/shorts/rSxCH6TRmvQ,2025-06-07,89323,26,#shorts  #있지 #itzy #헝거게임 #유나 #예지 #리아 #류진 #채령 #JYP
왜 이러는지 모르겠는 아이돌 행동들,https://www.youtube.com/shorts/C02wTFfGF18,2025-03-10,89272,27,#shorts #육성재 #세븐틴 #비투비 #txt #투바투 #셔누 #bts #뷔 #방탄소년단#아이돌 #몬스타엑스
아이돌이 광고에 진심이면 생기는 일,https://www.youtube.com/shorts/zFsIeQ0xlOw,2025-08-01,88852,33,#shorts #이창섭 #투바투 #txt #수빈 #몬스타엑스 #주헌
아이돌은 축의금을 얼마나 낼까?,https://www.youtube.com/shorts/ToqYtPEM5to,2025-10-27,88385,38,#shorts #아이돌 #축의금 #결혼 #에스파 #아이브 #엔믹스
The reason the rapper who ignored BTS apologized,https://www.youtube.com/shorts/k_9CZtgOerA,2026-04-20,87471,37,#BTS #아이돌 #방탄소년단 #래퍼 #RM #제이홉 #비프리
아이돌이 매니저없이 다니면 생기는 일,https://www.youtube.com/shorts/eHVcm9eiI4w,2025-12-14,87131,35,#shorts #남자아이돌 #여자아이돌 #아이돌 #세븐틴 #민규  #채연 #장원영 #임수정 #최민식 #배우
넘사벽이라는 한국 음악방송 카메라,https://www.youtube.com/shorts/0G8LKBIBnNE,2025-04-10,86885,24,#카메라 #빌보드 #에스파 #aespa #카리나 #윈터 #아이돌 #shorts
10년동안 발전한 아이돌 응원봉 근황,https://www.youtube.com/shorts/du51H2z8hMY,2025-03-11,86464,38,#아이돌 #응원봉 #NJZ #뉴진스 #지드래곤 #GD #빅뱅 #콘서트
아이돌이 퍼스널컬러 '신경 안 쓰는 이유',https://www.youtube.com/shorts/oxORo_lqAHw,2025-11-23,85501,30,#shorts #아이돌 #퍼스널컬러 #블랙핑크 #지수 #혜리 #올데프 #원희
선배 아이들이 '후배 대하는 방법들',https://www.youtube.com/shorts/Pw-DhEu0KAs,2025-05-14,85210,33,#shorts #슈퍼주니어 #아이돌 #세븐틴 #연태 #은혁 #하성운 #시상식
지드래곤 때문에 기분 나빴던 방시혁,https://www.youtube.com/shorts/EByZ3z7YsIg,2025-04-07,84462,23,#hybe #방시혁 #gd #지드래곤 #지디 #빅뱅 #하이브
아이돌 팬들이 진심으로 화나면 벌어지는 일,https://www.youtube.com/shorts/-eWL3HnwTnk,2025-07-26,83461,28,#shorts  #아이돌 #라이즈 #riize #데이식스 #day6 #몬스타엑스 #monstax
아이돌 메인보컬이 없어지면 생기는 일,https://www.youtube.com/shorts/r91FUrJYDeQ,2025-09-09,83302,29,#shorts #아이돌 #메인보컬 #슈퍼주니어 #보컬 #sm
아이돌 인이어가 망가지면 생기는 일,https://www.youtube.com/shorts/yfwftx7jV1s,2025-06-04,82943,32,#shorts #아이돌 #인이어 #에스파 #윈터 #대학축제 #aespa #제니
아이돌이랑 같이 일하면 생기는 일,https://www.youtube.com/shorts/1L8yxNewz9s,2025-07-27,82599,28,#shorts #아이돌 #빌리 #츠키 #워크돌 #워크맨 #챌린지
있지 댓츠노노가 '역주행한 진짜 이유',https://www.youtube.com/shorts/rAlRbZVQhBY,2026-03-25,81429,35,#있지 #ITZY #댓츠노노 #대추노노 #THATSNONO #챌린지 #JYP #역주행
백인보다 잘 어울린다는 아이돌 헤어스타일,https://www.youtube.com/shorts/_BXGhXeaBOs,2025-04-02,80422,36,#윈터 #금발 #에스파 #태연 #shorts #소녀시대 #로제 #블랙핑크 #blackpink
팬들이 재결합 원한다는 '아이돌 부부',https://www.youtube.com/shorts/xLoUUvctbS8,2025-12-19,80248,27,#shorts #남자아이돌 #여자아이돌 #아이돌 #조권 #가인
룰라팔루자 출연한다는 JYP 밴드,https://www.youtube.com/shorts/zbJx1jR2Oo8,2025-04-01,80077,46,#JYP #아이돌 #밴드 #엑디즈 #엑스디너리히어로즈 #룰라팔루자 #라이브 #공연 #콘서트
드디어 공개된 영케이의 '미공개곡',https://www.youtube.com/shorts/uS4LeqA3OWA,2025-05-17,79913,32,#shorts #영케이 #데이식스 #maybetomorrow #day6 #컴백 #밴드 #jyp
소속사 대표가 가수들로 사심채우는 방법,https://www.youtube.com/shorts/wmTqm7H8eb0,2025-05-23,79806,39,#shorts #소속사 #대표 #아이돌 #박진영 #원더걸스 #보넥도 #지코
Wanna One members' reaction to seeing fans for the first time in 7 years,https://www.youtube.com/shorts/G73H88vKjcQ,2026-04-08,79297,35,#아이돌 #워너원 #옹성우 #박지훈 #김재환 #프로듀스101
신인의 패기가 보인다는 키키 쌩라이브,https://www.youtube.com/shorts/uvxnYSoabHM,2025-03-07,79292,43,#키키 #라이브 #신인의맛 #KiiiKiii #스타쉽 #아이브 #ive #쌩라이브 #여돌 #여자아이돌 #아이돌
버즈 집어삼킨 육성재 근황,https://www.youtube.com/shorts/oN4j-qmjRxI,2025-05-08,79029,37,#육성재 #버즈 #민경훈 #비투비 #BTOB #락발라드 #거짓말
의외로 비싸다는 아이돌의 '필수 용품',https://www.youtube.com/shorts/sdwYM2H9chk,2025-12-10,78167,26,#shorts #남자아이돌 #여자아이돌 #아이돌 #아이유 #베이비몬스터 #르세라핌 #하츠투하츠 #블랙핑크
'감동적이거나 황당한' 아이돌 재계약 조건,https://www.youtube.com/shorts/_e3CyOFPNJs,2025-07-28,76157,32,#shorts #아이돌 #재계약 #슈퍼주니어 #슈쥬 #superjunior #아이들
Why idols are always followed by 'Eokkka',https://www.youtube.com/shorts/w7Yw9wCGAmw,2026-03-07,76154,38,#아이돌 #엔믹스 #프미나 #있지
등급으로 갈리는 '아이돌 명품 엠버서더',https://www.youtube.com/shorts/Z_WCZmEnKT8,2025-06-13,75801,31,#아이돌 #명품 #엠버서더 #제니 #김고은 #박서준 #shorts #샤넬 #프로미스나인 #프미나
'이것'까지 찍어버린 올데프 근황,https://www.youtube.com/shorts/TmQSSg0K5GQ,2025-11-20,75571,21,#shorts #alldayproject #올데프 #올데이프로젝트 #아이돌
아이돌끼리 텐션이 맞으면 생기는 일,https://www.youtube.com/shorts/IR_uuxb_IIg,2025-03-07,75484,42,#명재현 #보넥도 #boynextdoor #보이넥스트도어 #아이돌 #세븐틴 #청바지 #부석순
아이돌이 광고 천재면 생기는 일,https://www.youtube.com/shorts/zLBEar-U1Us,2026-02-06,75385,22,#투어스 #tws #아이돌 #화보 #광고 #남돌
연차별로 다른 아이돌 광고 모습들,https://www.youtube.com/shorts/3x4QcclPBKk,2025-07-11,75122,28,#shorts #아이돌 #이창섭 #프로미스나인 #프미나 #미야오 #카이
아이돌들이 제 나이로 안 보이는 진짜 이유,https://www.youtube.com/shorts/VMfeGQafIBk,2026-01-13,74833,26,#shorts #남자아이돌 #여자아이돌 #아이돌 #장원영 #아이브 #이즈나 #방지민 #진서연
퀸가비한테 제대로 당한 마크 챌린지ㅋㅋㅋㅋ,https://www.youtube.com/shorts/n0_SueoFmnE,2025-04-24,74306,33,#shorts #마크 #NCT #1999 #힙레 #챌린지 #댄스 #SM #nct127 #아이돌
예의없는 후배를 본 '아이돌 반응',https://www.youtube.com/shorts/xMDGmJ_FBC4,2025-10-22,73437,28,#shorts #명재현 #보넥도 #에이티즈 #최산 #아이돌
소속사가 데뷔시키려고 '싹싹 빈 아이돌',https://www.youtube.com/shorts/0pdCyRQgJhM,2025-10-15,71789,39,#shorts #아이돌 #소속사 #스트레이키즈 #skz #필릭스 #riize #라이즈 #원빈
유출된 영상이었던 SM 연습실 영상들,https://www.youtube.com/shorts/_T0YG6mhJvw,2026-03-01,71535,25,"#아이돌 #연습생 #SM #안무   오늘 영상은 안무 영상에 대해 다뤄보았습니다.  단순 전달을 넘어 제작자가 직접 느낀 안무 영상의 시작부터 어떻게 생겨났는지를 중점적으로 구성했습니다.  본 영상은 공신력 있는 언론 및 공식 매체의 보도 내용을 기반으로, 제작자의 독창적인 큐레이션과 대중문화적 관점의 분석을 더해 재구성한 정보성 콘텐츠입니다."
남자 아이돌 사이에서 유행중인 병,https://www.youtube.com/shorts/9Uk4WLyWda4,2025-03-23,71318,39,#남자아이돌 #남돌 #김재중 #동방신기 #남자병 #제로베이스원 #zb1 #성한빈 #shorts #차은우 #최산 #현재 #더보이즈 #민규 #세븐틴
갑자기 성숙해진 여자 아이돌 근황,https://www.youtube.com/shorts/EdYu4yLVmpw,2025-03-29,70518,33,#츄 #chuu #김지우 #여자아이돌 #아이돌 #여돌 #shorts
The reason idol fans gathered at the Han River,https://www.youtube.com/shorts/MeaxcDQi9iM,2025-05-28,70332,25,#shorts #한강 #세븐틴 #seventeen #쇼케이스 #잠수교 #아이돌
광고주들이 비싸도 '장원영을 찾는 이유',https://www.youtube.com/shorts/YVIuOdm3LBk,2025-08-09,70138,34,#shorts #아이브 #ive #장원영 #원영 #아이돌
제대로 미쳐버린 아이돌 야자타임,https://www.youtube.com/shorts/ACASuktYYIE,2025-03-31,69678,39,#김재중 #후이 #나우어데이즈 #CUBE #큐브 #야자타임 #아이돌 #shorts #펜타곤
몸값이 비싸도 아이돌을 '모델로 쓰는 이유',https://www.youtube.com/shorts/QMuoNhyjYHs,2026-01-18,69388,19,#shorts #남자아이돌 #여자아이돌 #아이돌 #카리나 #에스파 #투어스 #도훈
아이들 전소연이 멤버들 다루는 방법,https://www.youtube.com/shorts/EhiNCB_5pPA,2025-04-04,69316,30,#여자아이들 #GIDLE #아이들 #전소연 #우기 #슈화 #민니 #미연
